url,ceo_approval,friend_recommendation
https://www.glassdoor.com/Reviews/Amazon-Reviews-E6036.htm,71,69
https://www.glassdoor.com/Reviews/Deloitte-Reviews-E2763.htm,87,78
https://www.glassdoor.com/Reviews/Walmart-Reviews-E715.htm,59,55
https://www.glassdoor.com/Reviews/Target-Reviews-E194.htm,64,61
https://www.glassdoor.com/Reviews/McDonald-s-Reviews-E432.htm,71,58
https://www.glassdoor.com/Reviews/Infosys-Reviews-E7927.htm,68,53
https://www.glassdoor.com/Reviews/Accenture-Reviews-E4138.htm,81,75
https://www.glassdoor.com/Reviews/IBM-Reviews-E354.htm,82,75
https://www.glassdoor.com/Reviews/Microsoft-Reviews-E1651.htm,92,86
https://www.glassdoor.com/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm,83,73
https://www.glassdoor.com/Reviews/Starbucks-Reviews-E2202.htm,54,66
https://www.glassdoor.com/Reviews/Google-Reviews-E9079.htm,81,86
https://www.glassdoor.com/Reviews/Cognizant-Technology-Solutions-Reviews-E8014.htm,79,74
https://www.glassdoor.com/Reviews/EY-Reviews-E2784.htm,69,78
https://www.glassdoor.com/Reviews/The-Home-Depot-Reviews-E655.htm,78,73
https://www.glassdoor.com/Reviews/Apple-Reviews-E1138.htm,90,82
https://www.glassdoor.com/Reviews/PwC-Reviews-E8450.htm,87,78
https://www.glassdoor.com/Reviews/US-Army-Reviews-E41322.htm,63,67
https://www.glassdoor.com/Reviews/Wells-Fargo-Reviews-E8876.htm,65,65
https://www.glassdoor.com/Reviews/Oracle-Reviews-E1737.htm,84,76
https://www.glassdoor.com/Reviews/Bank-of-America-Reviews-E8874.htm,89,78
https://www.glassdoor.com/Reviews/AT-and-T-Reviews-E613.htm,56,61
https://www.glassdoor.com/Reviews/Lowe-s-Home-Improvement-Reviews-E415.htm,68,59
https://www.glassdoor.com/Reviews/CVS-Health-Reviews-E437.htm,50,45
https://www.glassdoor.com/Reviews/JPMorgan-Chase-and-Co-Reviews-E5224839.htm,87,80
https://www.glassdoor.com/Reviews/UPS-Reviews-E3012.htm,60,61
https://www.glassdoor.com/Reviews/Wipro-Reviews-E9936.htm,65,49
https://www.glassdoor.com/Reviews/Qualcomm-Reviews-E640.htm,89,83
https://www.glassdoor.com/Reviews/KPMG-Reviews-E2867.htm,89,75
https://www.glassdoor.com/Reviews/Best-Buy-Reviews-E97.htm,38,64
https://www.glassdoor.com/Reviews/Cisco-Systems-Reviews-E1425.htm,92,89
https://www.glassdoor.com/Reviews/Verizon-Reviews-E89.htm,66,71
https://www.glassdoor.com/Reviews/Walgreens-Reviews-E716.htm,45,44
https://www.glassdoor.com/Reviews/Intel-Corporation-Reviews-E1519.htm,87,82
https://www.glassdoor.com/Reviews/Macy-s-Reviews-E1079.htm,67,56
https://www.glassdoor.com/Reviews/US-Navy-Reviews-E41451.htm,58,60
https://www.glassdoor.com/Reviews/Capgemini-Reviews-E3803.htm,81,73
https://www.glassdoor.com/Reviews/Meta-Reviews-E40772.htm,53,70
https://www.glassdoor.com/Reviews/Citi-Reviews-E8843.htm,86,75
https://www.glassdoor.com/Reviews/US-Air-Force-Reviews-E41283.htm,85,78
https://www.glassdoor.com/Reviews/Dell-Technologies-Reviews-E1327.htm,93,84
https://www.glassdoor.com/Reviews/HCLTech-Reviews-E553909.htm,86,72
https://www.glassdoor.com/Reviews/Capital-One-Reviews-E3736.htm,88,77
https://www.glassdoor.com/Reviews/Enterprise-Reviews-E2783.htm,83,65
https://www.glassdoor.com/Reviews/Salesforce-Reviews-E11159.htm,76,78
https://www.glassdoor.com/Reviews/Nordstrom-Reviews-E1704.htm,74,64
https://www.glassdoor.com/Reviews/T-Mobile-Reviews-E9302.htm,69,69
https://www.glassdoor.com/Reviews/Goldman-Sachs-Reviews-E2800.htm,66,72
https://www.glassdoor.com/Reviews/Teleperformance-Reviews-E9779.htm,90,83
https://www.glassdoor.com/Reviews/Kroger-Reviews-E386.htm,40,44
https://www.glassdoor.com/Reviews/ADP-Reviews-E64.htm,90,78
https://www.glassdoor.com/Reviews/Kohl-s-Reviews-E592.htm,55,54
https://www.glassdoor.com/Reviews/Morgan-Stanley-Reviews-E2282.htm,88,79
https://www.glassdoor.com/Reviews/Comcast-Reviews-E1280.htm,79,68
https://www.glassdoor.com/Reviews/Boeing-Reviews-E102.htm,67,75
https://www.glassdoor.com/Reviews/Whole-Foods-Market-Reviews-E422.htm,53,60
https://www.glassdoor.com/Reviews/State-Farm-Reviews-E2990.htm,66,60
https://www.glassdoor.com/Reviews/Chipotle-Reviews-E15228.htm,56,53
https://www.glassdoor.com/Reviews/Lockheed-Martin-Reviews-E404.htm,90,84
https://www.glassdoor.com/Reviews/Aerotek-Reviews-E18267.htm,70,54
https://www.glassdoor.com/Reviews/Fidelity-Investments-Reviews-E2786.htm,94,86
https://www.glassdoor.com/Reviews/UnitedHealth-Group-Reviews-E1991.htm,74,70
https://www.glassdoor.com/Reviews/PepsiCo-Reviews-E522.htm,87,77
https://www.glassdoor.com/Reviews/YMCA-Reviews-E3046.htm,83,71
https://www.glassdoor.com/Reviews/Kaiser-Permanente-Reviews-E19466.htm,67,72
https://www.glassdoor.com/Reviews/Publix-Reviews-E2945.htm,70,67
https://www.glassdoor.com/Reviews/SAP-Reviews-E10471.htm,88,90
https://www.glassdoor.com/Reviews/Honeywell-Reviews-E28.htm,88,81
https://www.glassdoor.com/Reviews/Panera-Bread-Reviews-E1493.htm,63,50
https://www.glassdoor.com/Reviews/Spectrum-Reviews-E1500006.htm,61,54
https://www.glassdoor.com/Reviews/Marriott-International-Reviews-E7790.htm,89,77
https://www.glassdoor.com/Reviews/Walt-Disney-Company-Reviews-E717.htm,65,71
https://www.glassdoor.com/Reviews/Subway-Reviews-E2994.htm,64,53
https://www.glassdoor.com/Reviews/Northrop-Grumman-Reviews-E488.htm,87,81
https://www.glassdoor.com/Reviews/GE-Reviews-E277.htm,82,81
https://www.glassdoor.com/Reviews/FedEx-Ground-Reviews-E16846.htm,62,59
https://www.glassdoor.com/Reviews/Costco-Wholesale-Reviews-E2590.htm,83,75
https://www.glassdoor.com/Reviews/Chick-fil-A-Reviews-E5873.htm,90,75
https://www.glassdoor.com/Reviews/US-Marine-Corps-Reviews-E41423.htm,79,64
https://www.glassdoor.com/Reviews/American-Express-Reviews-E35.htm,90,82
https://www.glassdoor.com/Reviews/Tech-Mahindra-Reviews-E135932.htm,78,66
https://www.glassdoor.com/Reviews/Hewlett-Packard-Enterprise-HPE-Reviews-E1093046.htm,94,87
https://www.glassdoor.com/Reviews/DXC-Technology-Reviews-E1603125.htm,79,68
https://www.glassdoor.com/Reviews/General-Motors-GM-Reviews-E279.htm,82,77
https://www.glassdoor.com/Reviews/Sears-Reviews-E37984.htm,46,48
https://www.glassdoor.com/Reviews/Domino-s-Reviews-E2770.htm,68,57
https://www.glassdoor.com/Reviews/CGI-Reviews-E8452.htm,90,79
https://www.glassdoor.com/Reviews/NIKE-Reviews-E1699.htm,86,81
https://www.glassdoor.com/Reviews/Staples-Reviews-E1909.htm,44,48
https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm,89,85
https://www.glassdoor.com/Reviews/Old-Navy-Reviews-E18861.htm,73,58
https://www.glassdoor.com/Reviews/Dollar-General-Reviews-E1342.htm,36,34
https://www.glassdoor.com/Reviews/Siemens-Reviews-E3510.htm,89,82
https://www.glassdoor.com/Reviews/GEICO-Reviews-E270.htm,33,36
https://www.glassdoor.com/Reviews/PNC-Financial-Services-Group-Reviews-E507.htm,75,63
https://www.glassdoor.com/Reviews/Burger-King-Reviews-E7201.htm,65,56
https://www.glassdoor.com/Reviews/Robert-Half-Reviews-E1838.htm,75,69
https://www.glassdoor.com/Reviews/Bloomberg-L-P-Reviews-E3096.htm,87,80
https://www.glassdoor.com/Reviews/Booz-Allen-Hamilton-Reviews-E2735.htm,94,87
https://www.glassdoor.com/Reviews/J-C-Penney-Reviews-E361.htm,63,52
https://www.glassdoor.com/Reviews/McKinsey-and-Company-Reviews-E2893.htm,79,86
https://www.glassdoor.com/Reviews/Liberty-Mutual-Insurance-Reviews-E2874.htm,67,71
https://www.glassdoor.com/Reviews/Tesla-Reviews-E43129.htm,71,62
https://www.glassdoor.com/Reviews/U-S-Bank-Reviews-E8937.htm,77,68
https://www.glassdoor.com/Reviews/HSBC-Reviews-E3482.htm,83,72
https://www.glassdoor.com/Reviews/Cerner-Reviews-E1242.htm,71,63
https://www.glassdoor.com/Reviews/UBS-Reviews-E3419.htm,91,78
https://www.glassdoor.com/Reviews/Barclays-Reviews-E3456.htm,89,79
https://www.glassdoor.com/Reviews/NVIDIA-Reviews-E7633.htm,97,93
https://www.glassdoor.com/Reviews/ALDI-Reviews-E7337.htm,69,58
https://www.glassdoor.com/Reviews/Ulta-Beauty-Reviews-E9466.htm,64,58
https://www.glassdoor.com/Reviews/Insight-Global-Reviews-E152783.htm,87,69
https://www.glassdoor.com/Reviews/TD-Reviews-E3767.htm,84,77
https://www.glassdoor.com/Reviews/Thomson-Reuters-Reviews-E100303.htm,73,68
https://www.glassdoor.com/Reviews/Procter-and-Gamble-Reviews-E544.htm,90,83
https://www.glassdoor.com/Reviews/ABC-Reviews-E130.htm,89,80
https://www.glassdoor.com/Reviews/Ford-Motor-Company-Reviews-E263.htm,79,78
https://www.glassdoor.com/Reviews/Victoria-s-Secret-Reviews-E13903.htm,61,56
https://www.glassdoor.com/Reviews/Sam-s-Club-Reviews-E7811.htm,60,52
https://www.glassdoor.com/Reviews/VMware-Reviews-E12830.htm,80,86
https://www.glassdoor.com/Reviews/H-E-B-Reviews-E2824.htm,92,85
https://www.glassdoor.com/Reviews/Allstate-Reviews-E2341.htm,57,51
https://www.glassdoor.com/Reviews/Kforce-Reviews-E5441.htm,83,77
https://www.glassdoor.com/Reviews/Epic-Reviews-E35163.htm,52,55
https://www.glassdoor.com/Reviews/Allied-Universal-Reviews-E1352584.htm,52,50
https://www.glassdoor.com/Reviews/H-and-M-Reviews-E11918.htm,72,65
https://www.glassdoor.com/Reviews/US-Department-of-Veterans-Affairs-Reviews-E41429.htm,70,68
https://www.glassdoor.com/Reviews/Taco-Bell-Reviews-E10091.htm,65,52
https://www.glassdoor.com/Reviews/Concentrix-Reviews-E31549.htm,90,81
https://www.glassdoor.com/Reviews/Raytheon-Technologies-Reviews-E561.htm,66,72
https://www.glassdoor.com/Reviews/Aramark-Reviews-E2716.htm,70,54
https://www.glassdoor.com/Reviews/Pizza-Hut-Reviews-E10090.htm,59,55
https://www.glassdoor.com/Reviews/Intuit-Reviews-E2293.htm,95,92
https://www.glassdoor.com/Reviews/Freelancer-Reviews-E392261.htm,94,82
https://www.glassdoor.com/Reviews/Northwestern-Mutual-Reviews-E2919.htm,90,71
https://www.glassdoor.com/Reviews/Chase-Reviews-E690765.htm,80,72
https://www.glassdoor.com/Reviews/Labcorp-Reviews-E1679.htm,78,71
https://www.glassdoor.com/Reviews/DICK-S-Sporting-Goods-Reviews-E8666.htm,83,72
https://www.glassdoor.com/Reviews/CBRE-Reviews-E465818.htm,89,78
https://www.glassdoor.com/Reviews/Thermo-Fisher-Scientific-Reviews-E658.htm,85,70
https://www.glassdoor.com/Reviews/Ross-Stores-Reviews-E1843.htm,60,52
https://www.glassdoor.com/Reviews/FedEx-Reviews-E246.htm,69,68
https://www.glassdoor.com/Reviews/American-Airlines-Reviews-E8.htm,59,70
https://www.glassdoor.com/Reviews/Medtronic-Reviews-E436.htm,65,74
https://www.glassdoor.com/Reviews/J-P-Morgan-Reviews-E145.htm,89,82
https://www.glassdoor.com/Reviews/Optum-Reviews-E2409113.htm,77,70
https://www.glassdoor.com/Reviews/Hilton-Reviews-E330.htm,89,78
https://www.glassdoor.com/Reviews/BNY-Mellon-Reviews-E78.htm,72,67
https://www.glassdoor.com/Reviews/Wendy-s-Reviews-E728.htm,66,49
https://www.glassdoor.com/Reviews/Philips-Reviews-E3496.htm,70,66
https://www.glassdoor.com/Reviews/Progressive-Insurance-Reviews-E546.htm,87,71
https://www.glassdoor.com/Reviews/Dunkin-Reviews-E19153.htm,47,45
https://www.glassdoor.com/Reviews/PetSmart-Reviews-E2375.htm,48,50
https://www.glassdoor.com/Reviews/Delta-Air-Lines-Reviews-E197.htm,89,85
https://www.glassdoor.com/Reviews/IQVIA-Reviews-E8347.htm,87,81
https://www.glassdoor.com/Reviews/SLB-Reviews-E588.htm,91,81
https://www.glassdoor.com/Reviews/Santander-Reviews-E828048.htm,82,71
https://www.glassdoor.com/Reviews/TEKsystems-Reviews-E23297.htm,74,78
https://www.glassdoor.com/Reviews/Wayfair-Reviews-E134525.htm,44,43
https://www.glassdoor.com/Reviews/Credit-Suisse-Reviews-E3141.htm,58,67
https://www.glassdoor.com/Reviews/Abbott-Reviews-E12.htm,86,71
https://www.glassdoor.com/Reviews/Ericsson-Worldwide-Reviews-E3472.htm,89,75
https://www.glassdoor.com/Reviews/HCA-Healthcare-Reviews-E2062.htm,57,54
https://www.glassdoor.com/Reviews/CSC-Reviews-E169.htm,51,48
https://www.glassdoor.com/Reviews/Sodexo-Reviews-E10351.htm,60,54
https://www.glassdoor.com/Reviews/Bath-and-Body-Works-Reviews-E13902.htm,79,70
https://www.glassdoor.com/Reviews/IKEA-Reviews-E3957.htm,73,65
https://www.glassdoor.com/Reviews/Deutsche-Bank-Reviews-E3150.htm,90,78
https://www.glassdoor.com/Reviews/DaVita-Reviews-E5367.htm,61,57
https://www.glassdoor.com/Reviews/Abercrombie-and-Fitch-Reviews-E6756.htm,83,64
https://www.glassdoor.com/Reviews/State-Street-Reviews-E1911.htm,79,68
https://www.glassdoor.com/Reviews/Cummins-Reviews-E187.htm,89,85
https://www.glassdoor.com/Reviews/American-Eagle-Outfitters-Reviews-E2642.htm,69,61
https://www.glassdoor.com/Reviews/Alorica-Reviews-E17814.htm,79,53
https://www.glassdoor.com/Reviews/LinkedIn-Reviews-E34865.htm,89,86
https://www.glassdoor.com/Reviews/USAA-Reviews-E3033.htm,46,52
https://www.glassdoor.com/Reviews/Pfizer-Reviews-E525.htm,85,80
https://www.glassdoor.com/Reviews/Trader-Joe-s-Reviews-E5631.htm,79,78
https://www.glassdoor.com/Reviews/Fujitsu-Reviews-E3524.htm,86,73
https://www.glassdoor.com/Reviews/Schneider-Electric-Reviews-E3956.htm,95,87
https://www.glassdoor.com/Reviews/ExxonMobil-Reviews-E237.htm,33,38
https://www.glassdoor.com/Reviews/Nokia-Reviews-E3494.htm,92,85
https://www.glassdoor.com/Reviews/Self-Opportunity-Reviews-E320925.htm,95,78
https://www.glassdoor.com/Reviews/Humana-Reviews-E340.htm,84,74
https://www.glassdoor.com/Reviews/Sephora-Reviews-E14590.htm,69,61
https://www.glassdoor.com/Reviews/Boston-Consulting-Group-Reviews-E3879.htm,93,86
https://www.glassdoor.com/Reviews/Olive-Garden-Italian-Restaurants-Reviews-E536862.htm,77,67
https://www.glassdoor.com/Reviews/TTEC-Reviews-E5944.htm,74,64
https://www.glassdoor.com/Reviews/Forever-21-Reviews-E13361.htm,59,45
https://www.glassdoor.com/Reviews/AECOM-Reviews-E5632.htm,82,74
https://www.glassdoor.com/Reviews/Caterpillar-Reviews-E137.htm,85,81
https://www.glassdoor.com/Reviews/Rite-Aid-Reviews-E565.htm,39,43
https://www.glassdoor.com/Reviews/JLL-Reviews-E5779.htm,88,76
https://www.glassdoor.com/Reviews/Michaels-Reviews-E945.htm,37,44
https://www.glassdoor.com/Reviews/FIS-Reviews-E313114.htm,56,67
https://www.glassdoor.com/Reviews/Kelly-Reviews-E1564.htm,69,65
https://www.glassdoor.com/Reviews/Fiserv-Reviews-E1384.htm,41,46
https://www.glassdoor.com/Reviews/NBCUniversal-Reviews-E32038.htm,67,82
https://www.glassdoor.com/Reviews/ServiceNow-Reviews-E403326.htm,96,90
https://www.glassdoor.com/Reviews/GSK-Reviews-E3477.htm,86,82
https://www.glassdoor.com/Reviews/Mphasis-Reviews-E29275.htm,83,68
https://www.glassdoor.com/Reviews/TJ-Maxx-Reviews-E242612.htm,74,58
https://www.glassdoor.com/Reviews/HP-Inc-Reviews-E1093161.htm,93,87
https://www.glassdoor.com/Reviews/Ascension-Reviews-E1036988.htm,53,56
https://www.glassdoor.com/Reviews/Mastech-Digital-Reviews-E32469.htm,94,87
https://www.glassdoor.com/Reviews/Gartner-Reviews-E2465.htm,90,81
https://www.glassdoor.com/Reviews/Travelers-Reviews-E1904.htm,89,82
https://www.glassdoor.com/Reviews/Expedia-Group-Reviews-E9876.htm,87,80
https://www.glassdoor.com/Reviews/Office-Depot-Reviews-E1723.htm,45,46
https://www.glassdoor.com/Reviews/AIG-Reviews-E40.htm,70,64
https://www.glassdoor.com/Reviews/Goodwill-Reviews-E2802.htm,59,51
https://www.glassdoor.com/Reviews/Shell-Reviews-E5833.htm,79,83
https://www.glassdoor.com/Reviews/Xerox-Reviews-E747.htm,70,48
https://www.glassdoor.com/Reviews/Dollar-Tree-Reviews-E4033.htm,44,42
https://www.glassdoor.com/Reviews/University-of-Washington-Reviews-E3030.htm,80,81
https://www.glassdoor.com/Reviews/Yelp-Reviews-E43314.htm,71,59
https://www.glassdoor.com/Reviews/Charles-Schwab-Reviews-E144.htm,75,68
https://www.glassdoor.com/Reviews/Johnson-Controls-Reviews-E365.htm,76,66
https://www.glassdoor.com/Reviews/Pearson-Reviews-E3322.htm,78,72
https://www.glassdoor.com/Reviews/Vanguard-Reviews-E4084.htm,69,67
https://www.glassdoor.com/Reviews/Applebee-s-Reviews-E1453.htm,63,54
https://www.glassdoor.com/Reviews/Foundever-Reviews-E11480.htm,79,70
https://www.glassdoor.com/Reviews/GameStop-Reviews-E1162.htm,22,31
https://www.glassdoor.com/Reviews/CarMax-Reviews-E6561.htm,77,68
https://www.glassdoor.com/Reviews/Barnes-and-Noble-Reviews-E2439.htm,66,68
https://www.glassdoor.com/Reviews/Visa-Inc-Reviews-E3035.htm,92,82
https://www.glassdoor.com/Reviews/lululemon-Reviews-E42589.htm,89,84
https://www.glassdoor.com/Reviews/Genpact-Reviews-E42613.htm,91,79
https://www.glassdoor.com/Reviews/Merck-Reviews-E438.htm,91,84
https://www.glassdoor.com/Reviews/RSM-Reviews-E691963.htm,70,77
https://www.glassdoor.com/Reviews/Randstad-US-Reviews-E18424.htm,78,67
https://www.glassdoor.com/Reviews/The-Cigna-Group-Reviews-E119.htm,74,64
https://www.glassdoor.com/Reviews/Nielsen-Reviews-E3776.htm,70,69
https://www.glassdoor.com/Reviews/Adecco-Reviews-E1089.htm,75,70
https://www.glassdoor.com/Reviews/L-Or%C3%A9al-Reviews-E3470.htm,92,79
https://www.glassdoor.com/Reviews/Dillard-s-Reviews-E202.htm,53,45
https://www.glassdoor.com/Reviews/eBay-Reviews-E7853.htm,84,80
https://www.glassdoor.com/Reviews/Stryker-Reviews-E1918.htm,92,81
https://www.glassdoor.com/Reviews/Lumen-Reviews-E248324.htm,86,60
https://www.glassdoor.com/Reviews/UST-Reviews-E155577.htm,87,78
https://www.glassdoor.com/Reviews/Manpower-Reviews-E2548.htm,86,87
https://www.glassdoor.com/Reviews/Securitas-Reviews-E10656.htm,69,51
https://www.glassdoor.com/Reviews/Sanofi-Reviews-E9347.htm,85,78
https://www.glassdoor.com/Reviews/Unilever-Reviews-E3513.htm,94,87
https://www.glassdoor.com/Reviews/Yahoo-Reviews-E5807.htm,72,77
https://www.glassdoor.com/Reviews/KFC-Reviews-E7860.htm,70,57
https://www.glassdoor.com/Reviews/H-and-R-Block-Reviews-E303.htm,78,67
https://www.glassdoor.com/Reviews/BlackRock-Reviews-E9331.htm,87,78
https://www.glassdoor.com/Reviews/Fedex-Express-Reviews-E22767.htm,61,64
https://www.glassdoor.com/Reviews/Stanford-University-Reviews-E2989.htm,77,81
https://www.glassdoor.com/Reviews/Hollister-Co-Reviews-E466037.htm,74,62
https://www.glassdoor.com/Reviews/Novartis-Reviews-E6667.htm,81,78
https://www.glassdoor.com/Reviews/Bed-Bath-and-Beyond-Reviews-E1961.htm,28,44
https://www.glassdoor.com/Reviews/Conduent-Reviews-E1492856.htm,59,48
