url,ceo_approval,friend_recommendation
https://www.glassdoor.com/Reviews/Elevance-Health-Reviews-E925157.htm,77,70
https://www.glassdoor.com/Reviews/NYU-New-York-University-Reviews-E2917.htm,87,85
https://www.glassdoor.com/Reviews/Burlington-Stores-Reviews-E114.htm,54,43
https://www.glassdoor.com/Reviews/Jacobs-Reviews-E913.htm,87,80
https://www.glassdoor.com/Reviews/Merrill-Reviews-E440.htm,82,68
https://www.glassdoor.com/Reviews/Aon-Reviews-E53.htm,89,80
https://www.glassdoor.com/Reviews/Jimmy-John-s-Reviews-E15876.htm,68,66
https://www.glassdoor.com/Reviews/WTW-Reviews-E1122768.htm,87,75
https://www.glassdoor.com/Reviews/Farmers-Insurance-Group-Reviews-E3955.htm,37,52
https://www.glassdoor.com/Reviews/AutoZone-Reviews-E610.htm,61,56
https://www.glassdoor.com/Reviews/Massage-Envy-Reviews-E114803.htm,57,52
https://www.glassdoor.com/Reviews/Grant-Thornton-Reviews-E100134.htm,85,74
https://www.glassdoor.com/Reviews/Texas-Instruments-Reviews-E651.htm,93,84
https://www.glassdoor.com/Reviews/Samsung-Electronics-Reviews-E3363.htm,70,69
https://www.glassdoor.com/Reviews/Nationwide-Reviews-E2913.htm,84,77
https://www.glassdoor.com/Reviews/UCLA-Reviews-E32524.htm,80,78
https://www.glassdoor.com/Reviews/Cracker-Barrel-Reviews-E1308.htm,65,50
https://www.glassdoor.com/Reviews/Cintas-Reviews-E1256.htm,80,65
https://www.glassdoor.com/Reviews/Total-Quality-Logistics-Reviews-E134523.htm,87,78
https://www.glassdoor.com/Reviews/Hertz-Reviews-E4071.htm,56,48
https://www.glassdoor.com/Reviews/Centene-Reviews-E13542.htm,87,74
https://www.glassdoor.com/Reviews/RBC-Reviews-E3358.htm,86,71
https://www.glassdoor.com/Reviews/McKesson-Reviews-E434.htm,84,71
https://www.glassdoor.com/Reviews/MetLife-Reviews-E2899.htm,88,76
https://www.glassdoor.com/Reviews/Buffalo-Wild-Wings-Reviews-E8370.htm,60,53
https://www.glassdoor.com/Reviews/Zensar-Technologies-Reviews-E255019.htm,86,77
https://www.glassdoor.com/Reviews/Petco-Reviews-E37962.htm,44,41
https://www.glassdoor.com/Reviews/Hyatt-Reviews-E2839.htm,89,76
https://www.glassdoor.com/Reviews/Randstad-Reviews-E302306.htm,78,76
https://www.glassdoor.com/Reviews/3M-Reviews-E446.htm,36,68
https://www.glassdoor.com/Reviews/Bayer-Reviews-E4245.htm,76,73
https://www.glassdoor.com/Reviews/Columbia-University-Reviews-E2748.htm,71,74
https://www.glassdoor.com/Reviews/Bain-and-Company-Reviews-E3752.htm,96,89
https://www.glassdoor.com/Reviews/Instacart-Reviews-E714486.htm,65,66
https://www.glassdoor.com/Reviews/New-York-City-Department-of-Education-Reviews-E105247.htm,57,60
https://www.glassdoor.com/Reviews/University-of-Pennsylvania-Reviews-E3025.htm,83,82
https://www.glassdoor.com/Reviews/UC-San-Diego-Reviews-E32523.htm,60,80
https://www.glassdoor.com/Reviews/Cleveland-Clinic-Reviews-E17787.htm,80,66
https://www.glassdoor.com/Reviews/Texas-A-and-M-University-Reviews-E1077312.htm,67,84
https://www.glassdoor.com/Reviews/GE-HealthCare-Reviews-E4112.htm,93,88
https://www.glassdoor.com/Reviews/UKG-Reviews-E7900.htm,71,68
https://www.glassdoor.com/Reviews/Micron-Technology-Reviews-E1648.htm,77,70
https://www.glassdoor.com/Reviews/Southwest-Airlines-Reviews-E611.htm,69,75
https://www.glassdoor.com/Reviews/Asurion-Reviews-E16924.htm,55,52
https://www.glassdoor.com/Reviews/The-Ohio-State-University-Reviews-E2923.htm,68,81
https://www.glassdoor.com/Reviews/UPMC-Reviews-E14679.htm,51,51
https://www.glassdoor.com/Reviews/Kmart-Reviews-E370.htm,68,61
https://www.glassdoor.com/Reviews/Leidos-Reviews-E730545.htm,83,75
https://www.glassdoor.com/Reviews/University-of-Texas-at-Austin-Reviews-E133952.htm,81,82
https://www.glassdoor.com/Reviews/Rocket-Companies-Reviews-E7856.htm,66,56
https://www.glassdoor.com/Reviews/Workday-Reviews-E197851.htm,81,82
https://www.glassdoor.com/Reviews/Genentech-Reviews-E274.htm,88,79
https://www.glassdoor.com/Reviews/Eaton-Reviews-E221.htm,86,78
https://www.glassdoor.com/Reviews/Prudential-Reviews-E2944.htm,79,71
https://www.glassdoor.com/Reviews/Food-Lion-Reviews-E16998.htm,60,53
https://www.glassdoor.com/Reviews/Western-Digital-Reviews-E1067.htm,65,64
https://www.glassdoor.com/Reviews/Nestl%C3%A9-Reviews-E3492.htm,89,83
https://www.glassdoor.com/Reviews/University-of-Southern-California-Reviews-E3027.htm,87,81
https://www.glassdoor.com/Reviews/NCR-Reviews-E4212.htm,72,64
https://www.glassdoor.com/Reviews/Publicis-Sapient-Reviews-E1646026.htm,87,73
https://www.glassdoor.com/Reviews/Life-Time-Reviews-E21088.htm,60,60
https://www.glassdoor.com/Reviews/Tata-Consultancy-Services-North-America-Reviews-E23279.htm,82,70
https://www.glassdoor.com/Reviews/Arizona-State-University-Reviews-E29302.htm,82,83
https://www.glassdoor.com/Reviews/Applied-Materials-Reviews-E1139.htm,92,84
https://www.glassdoor.com/Reviews/Urban-Outfitters-Reviews-E2372.htm,52,60
https://www.glassdoor.com/Reviews/EPAM-Systems-Reviews-E15544.htm,92,81
https://www.glassdoor.com/Reviews/Roche-Reviews-E3480.htm,91,87
https://www.glassdoor.com/Reviews/AstraZeneca-Reviews-E9214.htm,93,84
https://www.glassdoor.com/Reviews/Marshalls-Reviews-E155412.htm,75,60
https://www.glassdoor.com/Reviews/Disney-Parks-Reviews-E13843.htm,70,66
https://www.glassdoor.com/Reviews/Wegmans-Food-Markets-Reviews-E3042.htm,85,78
https://www.glassdoor.com/Reviews/Meijer-Reviews-E2894.htm,62,52
https://www.glassdoor.com/Reviews/United-States-Federal-Government-Reviews-E236635.htm,63,82
https://www.glassdoor.com/Reviews/Halliburton-Reviews-E307.htm,77,72
https://www.glassdoor.com/Reviews/SAIC-Reviews-E41130.htm,89,81
https://www.glassdoor.com/Reviews/Express-Employment-Professionals-Reviews-E11188.htm,86,70
https://www.glassdoor.com/Reviews/Northside-Hospital-Reviews-E20642.htm,86,87
https://www.glassdoor.com/Reviews/Chevron-Reviews-E13524.htm,90,85
https://www.glassdoor.com/Reviews/Keller-Williams-Reviews-E114145.htm,94,86
https://www.glassdoor.com/Reviews/Brookdale-Senior-Living-Reviews-E6433.htm,63,55
https://www.glassdoor.com/Reviews/New-York-Life-Reviews-E2915.htm,84,64
https://www.glassdoor.com/Reviews/Atos-Syntel-Reviews-E5304.htm,79,69
https://www.glassdoor.com/Reviews/Amgen-Reviews-E1130.htm,86,82
https://www.glassdoor.com/Reviews/University-of-Minnesota-Reviews-E3735.htm,73,83
https://www.glassdoor.com/Reviews/Paycom-Reviews-E136736.htm,63,62
https://www.glassdoor.com/Reviews/Panda-Express-Reviews-E5659.htm,80,60
https://www.glassdoor.com/Reviews/Aetna-Reviews-E16.htm,64,61
https://www.glassdoor.com/Reviews/Baylor-Scott-and-White-Health-Reviews-E4458.htm,81,76
https://www.glassdoor.com/Reviews/Chili-s-Grill-and-Bar-Reviews-E143310.htm,61,55
https://www.glassdoor.com/Reviews/Discover-Reviews-E13990.htm,79,73
https://www.glassdoor.com/Reviews/Quest-Diagnostics-Reviews-E6655.htm,54,57
https://www.glassdoor.com/Reviews/Harvard-University-Reviews-E2817.htm,88,83
https://www.glassdoor.com/Reviews/Kraft-Heinz-Company-Reviews-E1026712.htm,80,63
https://www.glassdoor.com/Reviews/Menards-Reviews-E2895.htm,54,64
https://www.glassdoor.com/Reviews/Memorial-Sloan-Kettering-Cancer-Center-Reviews-E4711.htm,73,76
https://www.glassdoor.com/Reviews/US-Department-of-Defense-Reviews-E14798.htm,76,82
https://www.glassdoor.com/Reviews/Amazon-Web-Services-Reviews-E7470741.htm,66,70
https://www.glassdoor.com/Reviews/DHL-Supply-Chain-Reviews-E707945.htm,86,73
https://www.glassdoor.com/Reviews/Banana-Republic-Reviews-E23057.htm,70,62
https://www.glassdoor.com/Reviews/Cargill-Reviews-E2739.htm,84,80
https://www.glassdoor.com/Reviews/Northwell-Health-Reviews-E1142964.htm,87,79
https://www.glassdoor.com/Reviews/Zara-Reviews-E17544.htm,67,55
https://www.glassdoor.com/Reviews/Sonic-Reviews-E1303.htm,62,48
https://www.glassdoor.com/Reviews/Ecolab-Reviews-E222.htm,75,68
https://www.glassdoor.com/Reviews/Chick-fil-A-Restaurants-Reviews-E8432188.htm,100,70
https://www.glassdoor.com/Reviews/Penn-State-Reviews-E2931.htm,78,80
https://www.glassdoor.com/Reviews/Papa-John-s-Reviews-E2363.htm,56,54
https://www.glassdoor.com/Reviews/The-TJX-Companies-Inc-Reviews-E639.htm,82,64
https://www.glassdoor.com/Reviews/Mercer-Reviews-E35818.htm,88,77
https://www.glassdoor.com/Reviews/Paychex-Reviews-E1762.htm,64,68
https://www.glassdoor.com/Reviews/XPO-Reviews-E615153.htm,79,65
https://www.glassdoor.com/Reviews/AMC-Entertainment-Reviews-E758.htm,56,62
https://www.glassdoor.com/Reviews/NetApp-Reviews-E5406.htm,80,78
https://www.glassdoor.com/Reviews/Robert-Bosch-Reviews-E3353.htm,91,87
https://www.glassdoor.com/Reviews/Emerson-Reviews-E225.htm,88,81
https://www.glassdoor.com/Reviews/John-Deere-Reviews-E195.htm,87,85
https://www.glassdoor.com/Reviews/Mastercard-Reviews-E3677.htm,96,89
https://www.glassdoor.com/Reviews/Indeed-Reviews-E100561.htm,85,84
https://www.glassdoor.com/Reviews/Lyft-Reviews-E700614.htm,29,54
https://www.glassdoor.com/Reviews/Advantage-Solutions-Reviews-E9287.htm,75,60
https://www.glassdoor.com/Reviews/Texas-Roadhouse-Reviews-E18664.htm,81,67
https://www.glassdoor.com/Reviews/Bristol-Myers-Squibb-Reviews-E107.htm,83,75
https://www.glassdoor.com/Reviews/DONE-by-NONE-Reviews-E619738.htm,89,68
https://www.glassdoor.com/Reviews/Citizens-Reviews-E13640.htm,85,71
https://www.glassdoor.com/Reviews/University-of-Maryland-Reviews-E129869.htm,79,87
https://www.glassdoor.com/Reviews/Northwestern-University-Reviews-E3919.htm,74,73
https://www.glassdoor.com/Reviews/General-Dynamics-Information-Technology-Reviews-E18661.htm,89,82
https://www.glassdoor.com/Reviews/Mayo-Clinic-Reviews-E19884.htm,70,69
https://www.glassdoor.com/Reviews/S-and-P-Global-Reviews-E1259396.htm,93,86
https://www.glassdoor.com/Reviews/Rutgers-University-Reviews-E22285.htm,68,75
https://www.glassdoor.com/Reviews/MIT-Reviews-E2889.htm,90,86
https://www.glassdoor.com/Reviews/Hy-Vee-Reviews-E2838.htm,51,55
https://www.glassdoor.com/Reviews/NYU-Langone-Health-Reviews-E121521.htm,86,81
https://www.glassdoor.com/Reviews/Toys-R-Us-Reviews-E672.htm,70,56
https://www.glassdoor.com/Reviews/ZS-Associates-Reviews-E115506.htm,82,74
https://www.glassdoor.com/Reviews/BNP-Paribas-Reviews-E10342.htm,87,77
https://www.glassdoor.com/Reviews/Maxim-Healthcare-Services-Reviews-E18132.htm,72,62
https://www.glassdoor.com/Reviews/adidas-Reviews-E10692.htm,84,75
https://www.glassdoor.com/Reviews/Broadcom-Reviews-E6926.htm,80,71
https://www.glassdoor.com/Reviews/Cardinal-Health-Reviews-E1227.htm,80,64
https://www.glassdoor.com/Reviews/L3Harris-Reviews-E2898734.htm,73,71
https://www.glassdoor.com/Reviews/The-Johns-Hopkins-University-Reviews-E2851.htm,79,77
https://www.glassdoor.com/Reviews/LA-Fitness-Reviews-E309696.htm,41,41
https://www.glassdoor.com/Reviews/Advance-Auto-Parts-Reviews-E8708.htm,56,53
https://www.glassdoor.com/Reviews/Edward-Jones-Reviews-E3161.htm,80,69
https://www.glassdoor.com/Reviews/Nones-Reviews-E2522994.htm,86,68
https://www.glassdoor.com/Reviews/AbbVie-Reviews-E649837.htm,85,74
https://www.glassdoor.com/Reviews/Sprouts-Farmers-Market-Reviews-E134467.htm,54,48
https://www.glassdoor.com/Reviews/Boston-Scientific-Reviews-E2187.htm,93,85
https://www.glassdoor.com/Reviews/ABB-Reviews-E3076.htm,91,82
https://www.glassdoor.com/Reviews/University-of-Florida-Reviews-E3017.htm,88,82
https://www.glassdoor.com/Reviews/Amdocs-Reviews-E8418.htm,88,81
https://www.glassdoor.com/Reviews/Slalom-Reviews-E31102.htm,90,86
https://www.glassdoor.com/Reviews/Family-Dollar-Stores-Reviews-E243.htm,54,41
https://www.glassdoor.com/Reviews/University-of-Chicago-Reviews-E3016.htm,89,82
https://www.glassdoor.com/Reviews/BD-Reviews-E88.htm,85,80
https://www.glassdoor.com/Reviews/Mount-Sinai-Health-System-Reviews-E121517.htm,55,55
https://www.glassdoor.com/Reviews/Purdue-University-Reviews-E23491.htm,91,86
https://www.glassdoor.com/Reviews/Banner-Health-Reviews-E11958.htm,45,57
https://www.glassdoor.com/Reviews/Lidl-Reviews-E7428.htm,37,41
https://www.glassdoor.com/Reviews/bp-Reviews-E9011.htm,77,78
https://www.glassdoor.com/Reviews/Fastenal-Reviews-E1391.htm,86,68
https://www.glassdoor.com/Reviews/Whirlpool-Corporation-Reviews-E732.htm,82,80
https://www.glassdoor.com/Reviews/Parexel-Reviews-E5334.htm,92,79
https://www.glassdoor.com/Reviews/Vector-Marketing-Reviews-E26785.htm,97,90
https://www.glassdoor.com/Reviews/Atos-Reviews-E10686.htm,76,73
https://www.glassdoor.com/Reviews/Maximus-Reviews-E6725.htm,67,57
https://www.glassdoor.com/Reviews/Citrix-Reviews-E5432.htm,30,57
https://www.glassdoor.com/Reviews/Uber-Reviews-E575263.htm,76,73
https://www.glassdoor.com/Reviews/Harris-Teeter-Reviews-E18182.htm,61,50
https://www.glassdoor.com/Reviews/TaskUs-Reviews-E350702.htm,95,90
https://www.glassdoor.com/Reviews/University-of-California-Berkeley-Reviews-E32512.htm,82,88
https://www.glassdoor.com/Reviews/PPD-Reviews-E5695.htm,83,80
https://www.glassdoor.com/Reviews/AMD-Reviews-E15.htm,97,84
https://www.glassdoor.com/Reviews/Planet-Fitness-Reviews-E213270.htm,59,56
https://www.glassdoor.com/Reviews/BASF-Reviews-E4231.htm,78,71
https://www.glassdoor.com/Reviews/Sysco-Reviews-E634.htm,67,58
https://www.glassdoor.com/Reviews/The-Cheesecake-Factory-Reviews-E2229.htm,77,66
https://www.glassdoor.com/Reviews/Informatica-Reviews-E8797.htm,90,85
https://www.glassdoor.com/Reviews/Banfield-Pet-Hospital-Reviews-E137890.htm,23,40
https://www.glassdoor.com/Reviews/Outback-Steakhouse-Reviews-E243979.htm,72,67
https://www.glassdoor.com/Reviews/NortonLifeLock-Reviews-E1931.htm,76,70
https://www.glassdoor.com/Reviews/ADT-Reviews-E13956.htm,56,46
https://www.glassdoor.com/Reviews/Anthropologie-Reviews-E241754.htm,61,69
https://www.glassdoor.com/Reviews/Synopsys-Reviews-E2143.htm,94,81
https://www.glassdoor.com/Reviews/7-Eleven-Reviews-E3581.htm,61,52
https://www.glassdoor.com/Reviews/Eli-Lilly-and-Company-Reviews-E223.htm,87,78
https://www.glassdoor.com/Reviews/Dairy-Queen-Reviews-E1526.htm,79,58
https://www.glassdoor.com/Reviews/Autodesk-Reviews-E1155.htm,94,85
https://www.glassdoor.com/Reviews/Red-Lobster-Reviews-E153054.htm,63,60
https://www.glassdoor.com/Reviews/Paramount-Reviews-E40260.htm,80,74
https://www.glassdoor.com/Reviews/Academy-Sports-Outdoors-Reviews-E3053.htm,60,56
https://www.glassdoor.com/Reviews/HubSpot-Reviews-E227605.htm,86,80
https://www.glassdoor.com/Reviews/Mattress-Firm-Reviews-E28763.htm,49,53
https://www.glassdoor.com/Reviews/Raising-Cane-s-Reviews-E134590.htm,88,73
https://www.glassdoor.com/Reviews/University-of-Pittsburgh-Reviews-E3026.htm,75,72
https://www.glassdoor.com/Reviews/BAE-Systems-USA-Reviews-E18934.htm,84,73
https://www.glassdoor.com/Reviews/Indiana-University-Reviews-E2840.htm,59,84
https://www.glassdoor.com/Reviews/Amazon-Flex-Reviews-E1324363.htm,59,65
https://www.glassdoor.com/Reviews/MathWorks-Reviews-E17117.htm,94,87
https://www.glassdoor.com/Reviews/Apex-Systems-Reviews-E13916.htm,78,70
https://www.glassdoor.com/Reviews/The-Hartford-Reviews-E4314.htm,88,74
https://www.glassdoor.com/Reviews/Angi-Reviews-E15700.htm,66,60
https://www.glassdoor.com/Reviews/NewYork-Presbyterian-Hospital-Reviews-E121522.htm,77,81
https://www.glassdoor.com/Reviews/American-Red-Cross-Reviews-E2707.htm,60,52
https://www.glassdoor.com/Reviews/UC-San-Francisco-Reviews-E32516.htm,77,78
https://www.glassdoor.com/Reviews/Scribe-America-Reviews-E473887.htm,52,48
https://www.glassdoor.com/Reviews/Fresenius-Medical-Care-North-America-Reviews-E10445.htm,56,59
https://www.glassdoor.com/Reviews/Cox-Communications-Reviews-E4063.htm,79,76
https://www.glassdoor.com/Reviews/Fifth-Third-Reviews-E1395.htm,81,68
https://www.glassdoor.com/Reviews/Groupon-Reviews-E301291.htm,31,45
https://www.glassdoor.com/Reviews/Experian-Reviews-E42406.htm,84,81
https://www.glassdoor.com/Reviews/Kumon-Reviews-E195805.htm,86,72
https://www.glassdoor.com/Reviews/Intermountain-Health-Reviews-E2842.htm,61,69
https://www.glassdoor.com/Reviews/Convergys-Reviews-E8348.htm,66,52
https://www.glassdoor.com/Reviews/Northern-Trust-Reviews-E1710.htm,91,80
https://www.glassdoor.com/Reviews/Continental-Reviews-E3768.htm,72,78
https://www.glassdoor.com/Reviews/Collins-Aerospace-Reviews-E2375726.htm,80,74
https://www.glassdoor.com/Reviews/Cushman-and-Wakefield-Reviews-E7416.htm,79,70
https://www.glassdoor.com/Reviews/Georgia-Tech-Reviews-E33375.htm,89,88
https://www.glassdoor.com/Reviews/Electronic-Arts-Reviews-E1628.htm,80,82
https://www.glassdoor.com/Reviews/Grainger-Reviews-E711.htm,90,82
https://www.glassdoor.com/Reviews/UC-Davis-Reviews-E32514.htm,67,82
https://www.glassdoor.com/Reviews/Little-Caesars-Pizza-Reviews-E2877.htm,65,52
https://www.glassdoor.com/Reviews/Regal-Reviews-E14917.htm,40,57
https://www.glassdoor.com/Reviews/Hexaware-Technologies-Reviews-E29098.htm,86,71
https://www.glassdoor.com/Reviews/J-B-Hunt-Transport-Reviews-E1540.htm,82,69
https://www.glassdoor.com/Reviews/Warner-Bros-Discovery-Reviews-E12777.htm,43,67
https://www.glassdoor.com/Reviews/American-Income-Life-Reviews-E107579.htm,83,64
https://www.glassdoor.com/Reviews/Great-Clips-Reviews-E137809.htm,80,73
https://www.glassdoor.com/Reviews/Est%C3%A9e-Lauder-Companies-Reviews-E2785.htm,85,75
https://www.glassdoor.com/Reviews/Dow-Reviews-E207.htm,85,81
https://www.glassdoor.com/Reviews/Aflac-Reviews-E1302.htm,92,68
https://www.glassdoor.com/Reviews/Sutherland-Reviews-E25705.htm,79,69
https://www.glassdoor.com/Reviews/General-Mills-Reviews-E278.htm,89,80
https://www.glassdoor.com/Reviews/University-of-Illinois-at-Urbana-Champaign-Reviews-E142738.htm,89,88
https://www.glassdoor.com/Reviews/BAYADA-Home-Health-Care-Reviews-E153924.htm,76,69
https://www.glassdoor.com/Reviews/KeyBank-Reviews-E381.htm,84,70
https://www.glassdoor.com/Reviews/Express-Reviews-E14597.htm,58,50
https://www.glassdoor.com/Reviews/Motorola-Solutions-Reviews-E427189.htm,92,80
https://www.glassdoor.com/Reviews/Baxter-Reviews-E83.htm,71,67
https://www.glassdoor.com/Reviews/Soci%C3%A9t%C3%A9-G%C3%A9n%C3%A9rale-Reviews-E10350.htm,100,57
