,employer_name,rating
0,Amazon,3.7
1,Deloitte,4.0
2,Walmart,3.3
3,Target,3.6
4,McDonald's,3.5
5,Infosys,3.3
6,Accenture,4.0
7,IBM,3.9
8,Microsoft,4.3
9,Tata Consultancy Services,3.9
10,Amazon,3.7
11,Deloitte,4.0
12,Walmart,3.3
13,Target,3.6
14,McDonald's,3.5
15,Infosys,3.3
16,Accenture,4.0
17,IBM,3.9
18,Microsoft,4.3
19,Tata Consultancy Services,3.9
20,Amazon,3.7
21,Deloitte,4.0
22,Walmart,3.3
23,Target,3.6
24,McDonald's,3.5
25,Infosys,3.3
26,Accenture,4.0
27,IBM,3.9
28,Microsoft,4.3
29,Tata Consultancy Services,3.9
30,Amazon,3.7
31,Deloitte,4.0
32,Walmart,3.3
33,Target,3.6
34,McDonald's,3.5
35,Infosys,3.3
36,Accenture,4.0
37,IBM,3.9
38,Microsoft,4.3
39,Tata Consultancy Services,3.9
40,Starbucks,3.7
41,Google,4.4
42,Cognizant Technology Solutions,3.8
43,EY,3.9
44,The Home Depot,3.8
45,Apple,4.2
46,PwC,3.9
47,US Army,3.8
48,Wells Fargo,3.7
49,Oracle,3.9
50,Bank of America,4.0
51,AT&T,3.6
52,Lowe's Home Improvement,3.5
53,CVS Health,3.1
54,JPMorgan Chase & Co,4.0
55,UPS,3.5
56,Wipro,3.1
57,Qualcomm,4.1
58,KPMG,3.8
59,Best Buy,3.6
60,Cisco Systems,4.4
61,Verizon,3.8
62,Walgreens,3.2
63,Intel Corporation,4.1
64,Macy's,3.4
65,US Navy,3.7
66,Capgemini,3.8
67,Meta,3.9
68,Citi,3.9
69,US Air Force,4.1
70,Dell Technologies,4.2
71,HCLTech,3.7
72,Capital One,4.1
73,Enterprise,3.7
74,Salesforce,4.1
75,Nordstrom,3.7
76,T-Mobile,3.8
77,Goldman Sachs,3.9
78,Teleperformance,4.2
79,Kroger,3.1
80,ADP,4.0
81,Kohl's,3.4
82,Morgan Stanley,4.0
83,Comcast,3.8
84,Boeing,3.9
85,Whole Foods Market,3.5
86,State Farm,3.6
87,SelfEmployed.com,4.4
88,Chipotle,3.4
89,Lockheed Martin,4.1
90,US Postal Service,3.0
91,Aerotek,3.5
92,Fidelity Investments,4.3
93,UnitedHealth Group,3.7
94,PepsiCo,4.0
95,YMCA,3.9
96,Kaiser Permanente,3.9
97,Publix,3.8
98,SAP,4.4
99,Honeywell,4.0
100,Panera Bread,3.4
101,Spectrum,3.3
102,Marriott International,4.0
103,Walt Disney Company,3.9
104,Subway,3.4
105,Northrop Grumman,4.0
106,GE,4.0
107,FedEx Ground,3.4
108,Costco Wholesale,3.9
109,Chick-fil-A,4.0
110,US Marine Corps,3.9
111,American Express,4.2
112,Tech Mahindra,3.6
113,Hewlett Packard Enterprise | HPE,4.2
114,DXC Technology,3.6
115,General Motors (GM),4.0
116,Sears,3.4
117,Domino's,3.5
118,CGI,3.9
119,NIKE,4.2
120,Staples,3.4
121,Johnson & Johnson,4.2
122,Old Navy,3.6
123,Dollar General,2.7
124,Siemens,4.1
125,GEICO,2.9
126,PNC Financial Services Group,3.6
127,Burger King,3.5
128,Robert Half,3.8
129,Bloomberg L.P.,4.1
130,Booz Allen Hamilton,4.2
131,J. C. Penney,3.4
132,McKinsey & Company,4.3
133,Liberty Mutual Insurance,3.8
134,Tesla,3.6
135,U.S. Bank,3.7
136,HSBC,3.8
137,Cerner,3.6
138,UBS,3.9
139,Barclays,4.0
140,NVIDIA,4.6
141,ALDI,3.5
142,Ulta Beauty,3.5
143,Insight Global,3.8
144,TD,3.9
145,Thomson Reuters,3.7
146,Procter & Gamble,4.1
147,ABC,4.0
148,Ford Motor Company,4.0
149,Victoria's Secret,3.5
150,Sam's Club,3.3
151,VMware,4.3
152,H E B,4.2
153,Allstate,3.4
154,Kforce,4.0
155,Epic,3.4
156,Allied Universal,3.1
157,H&M,3.6
158,US Department of Veterans Affairs,3.7
159,Taco Bell,3.4
160,Concentrix,4.1
161,Raytheon Technologies,3.8
162,Aramark,3.3
163,Pizza Hut,3.5
164,Intuit,4.5
165,Freelancer,4.2
166,Northwestern Mutual,4.0
167,Chase,3.8
168,Labcorp,3.7
169,DICK'S Sporting Goods,3.8
170,CBRE,4.0
171,Thermo Fisher Scientific,3.7
172,Ross Stores,3.2
173,FedEx,3.7
174,American Airlines,3.8
175,Medtronic,3.9
176,J.P. Morgan,4.0
177,Optum,3.7
178,Hilton,4.0
179,BNY Mellon,3.6
180,Wendy's,3.4
181,Philips,3.6
182,Progressive Insurance,3.8
183,Dunkin',3.2
184,PetSmart,3.3
185,Delta Air Lines,4.3
186,IQVIA,4.0
187,SLB,4.0
188,Santander,3.8
189,TEKsystems,3.9
190,Wayfair,3.2
191,Credit Suisse,3.9
192,Abbott,3.8
193,Ericsson-Worldwide,3.7
194,HCA Healthcare,3.3
195,CSC,3.2
196,Sodexo,3.3
197,Bath & Body Works,3.8
198,IKEA,3.7
199,Deutsche Bank,3.9
200,DaVita,3.4
201,Abercrombie & Fitch,3.6
202,State Street,3.6
203,Cummins,4.2
204,American Eagle Outfitters,3.5
205,Alorica,3.2
206,LinkedIn,4.3
207,USAA,3.4
208,Pfizer,4.1
209,Trader Joe's,4.0
210,Fujitsu,3.7
211,Schneider Electric,4.2
212,ExxonMobil,3.1
213,Nokia,4.2
214,Self Opportunity,4.3
215,Humana,3.9
216,Sephora,3.7
217,Boston Consulting Group,4.3
218,Olive Garden Italian Restaurants,3.7
219,TTEC,3.5
220,Forever 21,3.2
221,AECOM,3.8
222,Caterpillar,4.0
223,Rite Aid,3.1
224,JLL,3.9
225,Michaels,3.2
226,FIS,3.7
227,Kelly,3.5
228,Fiserv,3.1
229,NBCUniversal,4.1
230,ServiceNow,4.4
231,GSK,4.1
232,Mphasis,3.6
233,TJ Maxx,3.5
234,HP Inc.,4.2
235,Ascension,3.4
236,Mastech Digital,4.2
237,Gartner,4.1
238,Travelers,4.1
239,Expedia Group,4.1
240,Office Depot,3.2
241,AIG,3.7
242,Goodwill,3.3
243,Shell,4.1
244,Xerox,3.3
245,Dollar Tree,3.0
246,University of Washington,4.2
247,Yelp,3.5
248,Charles Schwab,3.8
249,Johnson Controls,3.6
250,Pearson,3.7
251,Vanguard,3.7
252,Applebee's,3.5
253,Foundever,3.6
254,GameStop,2.9
255,CarMax,3.8
256,Barnes & Noble,3.7
257,Visa Inc.,4.1
258,lululemon,4.3
259,Genpact,3.9
260,Merck,4.2
261,RSM,4.0
262,Randstad US,3.7
263,The Cigna Group,3.6
264,Nielsen,3.7
265,Adecco,3.7
266,L'Oréal,4.0
267,Dillard's,3.1
268,eBay,4.1
269,Stryker,4.1
270,Lumen,3.5
271,UST,3.9
272,Manpower,4.2
273,Securitas,3.1
274,Sanofi,4.0
275,Unilever,4.2
276,Yahoo,4.1
277,KFC,3.5
278,H&R Block,3.7
279,BlackRock,4.0
280,Fedex Express,3.6
281,Stanford University,4.2
282,Hollister Co.,3.6
283,Novartis,4.0
284,Bed Bath & Beyond,3.3
285,Conduent,3.1
286,Elevance Health,3.7
287,NYU (New York University),4.3
288,Burlington Stores,3.1
289,Jacobs,4.0
290,Merrill,3.8
291,Aon,4.0
292,Providence,3.5
293,Jimmy John's,3.7
294,WTW,3.9
295,Farmers Insurance Group,3.4
296,AutoZone,3.3
297,Massage Envy,3.2
298,Grant Thornton,3.9
299,Texas Instruments,4.1
300,Samsung Electronics,3.8
301,Nationwide,4.0
302,UCLA,4.1
303,Cracker Barrel,3.3
304,Cintas,3.6
305,Total Quality Logistics,4.1
306,Hertz,3.2
307,Centene,3.8
308,RBC,4.0
309,McKesson,3.8
310,MetLife,3.9
311,Buffalo Wild Wings,3.3
312,Zensar Technologies,3.9
313,Petco,3.0
314,Hyatt,4.0
315,Randstad,3.8
316,3M,3.7
317,Bayer,3.9
318,Columbia University,4.1
319,Bain & Company,4.4
320,Instacart,3.6
321,New York City Department of Education,3.6
322,University of Pennsylvania,4.1
323,UC San Diego,4.1
324,Cleveland Clinic,3.7
325,Texas A&M University,4.3
326,GE HealthCare,4.3
327,UKG,3.8
328,Micron Technology,3.7
329,Southwest Airlines,4.1
330,Asurion,3.3
331,The Ohio State University,4.2
332,UPMC,3.2
333,Kmart,3.4
334,Leidos,3.8
335,University of Texas at Austin,4.3
336,Rocket Companies,3.5
337,Workday,4.2
338,Genentech,4.2
339,Eaton,3.9
340,Prudential,3.9
341,Food Lion,3.3
342,Western Digital,3.7
343,Nestlé,4.1
344,University of Southern California,4.3
345,NCR,3.6
346,Publicis Sapient,3.8
347,Life Time,3.5
348,Tata Consultancy Services (North America),3.8
349,Arizona State University,4.2
350,Applied Materials,4.1
351,Urban Outfitters,3.5
352,EPAM Systems,4.1
353,Roche,4.3
354,AstraZeneca,4.1
355,Marshalls,3.5
356,Disney Parks,3.8
357,Wegmans Food Markets,4.1
358,Meijer,3.2
359,United States Federal Government,4.1
360,Halliburton,3.7
361,SAIC,4.0
362,Express Employment Professionals,3.9
363,Northside Hospital,4.2
364,Chevron,4.2
365,Keller Williams,4.4
366,Brookdale Senior Living,3.4
367,New York Life,3.7
368,Atos-Syntel,3.6
369,Amgen,4.1
370,University of Minnesota,4.2
371,Paycom,3.5
372,Panda Express,3.6
373,Aetna,3.4
374,Baylor Scott & White Health,3.8
375,Chili's Grill and Bar,3.4
376,Discover,3.9
377,Quest Diagnostics,3.4
378,Harvard University,4.3
379,Kraft Heinz Company,3.5
380,Menards,3.5
381,Memorial Sloan Kettering Cancer Center,3.9
382,US Department of Defense,4.0
383,Amazon Web Services,3.8
384,DHL Supply Chain,3.8
385,Banana Republic,3.6
386,Cargill,4.0
387,Northwell Health,3.9
388,Zara,3.4
389,Sonic,3.2
390,Ecolab,3.7
391,Chick-fil-A Restaurants,3.9
392,Penn State,4.1
393,Papa John's,3.4
394,"The TJX Companies, Inc.",3.6
395,Mercer,3.9
396,Paychex,3.7
397,XPO,3.6
398,AMC Entertainment,3.6
399,NetApp,4.0
400,Robert Bosch,4.2
401,Emerson,3.9
402,John Deere,4.2
403,Mastercard,4.3
404,Indeed,4.2
405,Lyft,3.6
406,Advantage Solutions,3.4
407,Texas Roadhouse,3.8
408,Bristol Myers Squibb,3.9
409,DONE by NONE,4.0
410,Citizens,3.7
411,University of Maryland,4.2
412,Northwestern University,4.1
413,General Dynamics Information Technology,4.0
414,Mayo Clinic,3.9
415,S&P Global,4.2
416,Rutgers University,4.0
417,MIT,4.4
418,Hy-Vee,3.4
419,NYU Langone Health,4.1
420,"Toys ""R"" Us",3.7
421,ZS Associates,3.8
422,BNP Paribas,3.8
423,Maxim Healthcare Services,3.6
424,adidas,3.9
425,Broadcom,3.7
426,Cardinal Health,3.6
427,L3Harris,3.7
428,The Johns Hopkins University,4.1
429,LA Fitness,3.0
430,Advance Auto Parts,3.3
431,Edward Jones,3.8
432,Nones,3.9
433,AbbVie,3.9
434,Sprouts Farmers Market,3.2
435,Boston Scientific,4.1
436,ABB,4.0
437,University of Florida,4.2
438,Amdocs,3.9
439,Slalom,4.3
440,Family Dollar Stores,2.9
441,University of Chicago,4.2
442,BD,3.9
443,Mount Sinai Health System,3.6
444,Purdue University,4.3
445,Banner Health,3.3
446,Lidl,3.1
447,bp,4.1
448,Fastenal,3.6
449,Whirlpool Corporation,4.0
450,Parexel,4.0
451,Vector Marketing,4.4
452,Atos,3.7
453,Maximus,3.4
454,Citrix,3.6
455,Uber,3.9
456,Harris Teeter,3.3
457,TaskUs,4.4
458,University of California Berkeley,4.3
459,PPD,3.9
460,AMD,4.1
461,Planet Fitness,3.4
462,BASF,3.8
463,Sysco,3.3
464,The Cheesecake Factory,3.8
465,Informatica,4.1
466,Banfield Pet Hospital,3.0
467,Outback Steakhouse,3.7
468,NortonLifeLock,3.8
469,ADT,3.1
470,Anthropologie,3.9
471,Synopsys,4.1
472,7-Eleven,3.4
473,Eli Lilly and Company,4.0
474,Dairy Queen,3.6
475,Autodesk,4.3
476,Red Lobster,3.5
477,Paramount,3.9
478,Academy Sports + Outdoors,3.4
479,HubSpot,4.2
480,Mattress Firm,3.3
481,Anonymous,3.7
482,Raising Cane's,3.9
483,University of Pittsburgh,3.9
484,BAE Systems USA,3.7
485,Indiana University,4.1
486,Amazon Flex,3.6
487,MathWorks,4.4
488,Apex Systems,3.8
489,The Hartford,3.9
490,Angi,3.5
491,NewYork-Presbyterian Hospital,4.0
492,American Red Cross,3.4
493,UC San Francisco,4.0
494,Scribe America,3.1
495,Fresenius Medical Care - North America,3.5
496,Cox Communications,4.0
497,Fifth Third,3.7
498,Groupon,3.2
499,Experian,4.1
500,Kumon,3.8
501,Intermountain Health,3.6
502,Convergys,3.1
503,Northern Trust,3.9
504,Continental,4.0
505,Collins Aerospace,3.8
506,Cushman & Wakefield,3.7
507,Georgia Tech,4.4
508,Electronic Arts,4.0
509,Grainger,4.1
510,UC Davis,4.2
511,Little Caesars Pizza,3.3
512,Regal,3.4
513,Hexaware Technologies,3.7
514,J.B. Hunt Transport,3.7
515,Warner Bros. Discovery,3.7
516,American Income Life,3.7
517,Great Clips,3.8
518,Estée Lauder Companies,3.8
519,Dow,4.0
520,Aflac,3.8
521,Sutherland,3.7
522,General Mills,4.1
523,University of Illinois at Urbana-Champaign,4.4
524,BAYADA Home Health Care,3.7
525,KeyBank,3.7
526,Express,3.3
527,Motorola Solutions,4.0
528,Baxter,3.7
529,Société Générale,3.4
530,CDW,4.0
531,Virtusa,3.8
532,WM,3.6
533,Toyota North America,3.9
534,Protiviti,4.1
535,Twitter,3.2
536,Regions Financial,3.6
537,Mars,4.3
538,J. Crew,4.0
539,Liveops,3.5
540,University of Wisconsin-Madison,4.3
541,Greystar,3.8
542,Yale University,4.2
543,Washington University in St. Louis,4.1
544,Hobby Lobby,3.3
545,GE Aerospace,3.9
546,Duke University,4.1
547,Larsen & Toubro,3.8
548,Takeda Pharmaceuticals,4.0
549,Patni Computer Systems,4.0
550,Red Hat,4.2
551,DocuSign,3.7
552,In-N-Out Burger,4.3
553,Avanade,4.2
554,Massachusetts General Hospital,4.0
555,Ricoh,3.5
556,First Student,3.9
557,American Automobile Association (AAA),3.4
558,Birlasoft,3.6
559,Circle K,3.2
560,Arby's,3.4
561,Gilead Sciences,3.8
562,Cognizant,3.8
563,Juniper Networks,4.3
564,O'Reilly Auto Parts,3.3
565,Ralph Lauren,3.8
566,Brigham Young University (BYU),4.5
567,Six Flags,3.5
568,Kiewit Corporation,3.8
569,MD Anderson Cancer Center,4.1
570,Capgemini Engineering,3.7
571,Mondelēz International,4.0
572,CACI International,4.0
573,Eurofins Scientific,3.3
574,University of Utah,4.2
575,"Williams-Sonoma, Inc.",3.3
576,Cyient,3.6
577,Uniqlo,3.4
578,Bloomingdale's,3.3
579,C.H. Robinson,3.6
580,WSP,3.7
581,Cornell University,4.4
582,SpaceX,3.9
583,Boston University,4.2
584,Foot Locker,3.7
585,ICON,3.7
586,FactSet,4.1
587,Edelman,3.6
588,Albertsons Companies,3.5
589,Shoprite Supermarkets,3.4
590,Everise,4.6
591,REI,3.9
592,Coforge,3.8
593,Anonymous Content,3.8
594,DSW,3.6
595,BDO USA,3.8
596,Sedgwick,3.3
597,Henkel,4.3
598,Collabera,3.8
599,Zillow,3.9
600,Wawa,3.8
601,Bright Horizons Family Solutions,3.6
602,Red Robin,3.4
603,"Blue Cross Blue Shield of Illinois, Montana, New Mexico, Oklahoma & Texas | HCSC",3.9
604,UT Southwestern Medical Center,3.9
605,NIH,4.3
606,Express Scripts,3.2
607,Orangetheory Fitness,3.8
608,Love's Travel Stops & Country Stores,4.0
609,Booking.com,4.2
610,Michigan State University,4.3
611,The Salvation Army,3.5
612,Emory University,4.2
613,Rackspace Technology,3.6
614,GNC,3.2
615,BBVA,3.8
616,Power Home Remodeling,4.6
617,Netflix,4.2
618,Sunrise Senior Living,3.4
619,Baker Hughes,4.0
620,24 Hour Fitness,3.5
621,CARVANA,2.9
622,US Census Bureau,4.0
623,Whataburger,3.4
624,SunTrust,3.8
625,Dignity Health,3.8
626,Stanley Black & Decker,3.5
627,TIAA,4.0
628,U-Haul,3.3
629,Enterprise Holdings,3.7
630,WeWork,3.6
631,Belk,3.3
632,Hitachi Vantara,3.4
633,Arm,4.2
634,Chewy,3.5
635,GoDaddy,3.7
636,AlphaSights,3.5
637,JOANN Stores,3.0
638,Infor,4.0
639,University of Arizona,4.2
640,BJ's Wholesale Club,3.1
641,Private,4.1
642,JetBlue,3.7
643,FedEx Office,3.4
644,KinderCare Learning Centers,2.9
645,Gallagher,3.5
646,IHG Hotels and Resorts,4.0
647,University of Illinois at Chicago,4.1
648,Sage,4.0
649,Navy Federal Credit Union,4.1
650,Wolters Kluwer,3.7
651,Siemens Healthineers,4.1
652,Grubhub,3.6
653,Georgia-Pacific,3.5
654,Stop & Shop,3.1
655,University of Miami,4.0
656,Ann Taylor,3.5
657,European Wax Center,3.2
658,Chubb,3.7
659,Ameriprise,3.8
660,Big Lots,3.2
661,Encompass Health,3.6
662,Volvo Group,4.1
663,North Carolina State University,4.3
664,Under Armour,3.9
665,Freddie Mac,3.4
666,HomeGoods,3.5
667,CA Technologies,3.4
668,Caesars Entertainment,3.4
669,Atrium Health,3.8
670,MedPro Healthcare Staffing,3.6
671,Illumina,3.8
672,Assurant,3.6
673,Northeastern University,4.2
674,Northwestern Medicine,3.8
675,Speedway LLC,2.9
676,TD Ameritrade,4.1
677,Advocate Aurora Health,3.8
678,Hogan Transportation Companies,3.5
679,TikTok,3.5
680,Fred Meyer,3.2
681,Tim Hortons,3.4
682,Kimberly-Clark,4.1
683,Compass Group,3.4
684,DuPont,3.9
685,Sutter Health,3.8
686,World Wide Technology,4.1
687,CVS Pharmacy,2.9
688,Crowe LLP,4.2
689,Fannie Mae,4.1
690,Genesis Healthcare,3.0
691,Huawei Technologies,3.7
692,Stellantis,3.6
693,Tractor Supply,3.6
694,ICF,3.8
695,Kindred Hospitals,3.2
696,IHS Markit,4.0
697,Giant Eagle,3.5
698,Waffle House,3.4
699,Anheuser-Busch InBev,3.8
700,NHS,3.7
701,BMO Financial Group,3.9
702,Republic Services,3.5
703,GlobalFoundries,3.4
704,M&T Bank,3.7
705,QuikTrip,3.9
706,Union Pacific,2.3
707,Aspen Dental,3.0
708,Rockwell Automation,3.9
709,Winn-Dixie,3.4
710,Hallmark,3.7
711,Stitch Fix,3.2
712,CDK Global,3.0
713,US Foods,3.5
714,The Fresh Market,3.2
715,Lenovo,4.0
716,Kantar,3.7
717,Unisys,3.7
718,Huntington National Bank,3.7
719,NOV,3.7
720,Reynolds and Reynolds,3.5
721,SSM Health,3.5
722,Mercy,3.6
723,Ace Hardware,3.8
724,Parker Hannifin,3.8
725,David's Bridal,3.3
726,UnitedHealthCare,3.6
727,Ogilvy,3.7
728,UNC Chapel Hill,4.0
729,Sally Beauty,3.1
730,Motorola Mobility,4.0
731,Avis Budget Group,3.4
732,IRS,3.6
733,DoorDash,3.7
734,University of Georgia,4.2
735,MITRE,3.0
736,Coach,4.0
737,Stericycle,3.1
738,Nutanix,4.2
739,SAS,4.1
740,Mathnasium,4.1
741,BDO,3.7
742,Syneos Health,3.8
743,Ryder System,3.5
744,Alight Solutions,3.5
745,Compunnel,4.3
746,UC Irvine,4.3
747,Epsilon,3.9
748,ProMedica Senior Care,3.3
749,Boehringer Ingelheim,4.2
750,Thales,3.7
751,Levi Strauss,3.9
752,Kellogg Company,3.9
753,Vanderbilt University Medical Center,3.7
754,Home Instead,3.5
755,Cellular Sales,3.6
756,Airbnb,4.4
757,Truist,3.5
758,Gap Inc.,3.6
759,Success Academy Charter Schools,2.7
760,Memorial Hermann Health System,3.9
761,Chicago Public Schools,3.4
762,Gensler,4.0
763,Inova,3.8
764,Five Guys Burgers & Fries,3.6
765,CHI,3.4
766,Ipsos,3.6
767,National Instruments,3.9
768,CoStar Group,2.9
769,RadioShack,3.3
770,Brigham and Women's Hospital,3.8
771,Pier 1 Imports,3.8
772,US Coast Guard,4.1
773,Boston Children's Hospital,4.0
774,CROSSMARK,3.3
775,Tyson Foods,3.5
776,R.R. Donnelley,3.4
777,Virginia Tech,4.2
778,Cinemark,3.7
779,athenahealth,3.9
780,Akamai,4.4
781,Zimmer Biomet,3.7
782,Red Bull,4.2
783,The Children's Place,3.3
784,Party City,3.2
785,University of Colorado Boulder,4.2
786,MarketSource,3.2
787,Bob Evans Restaurants,3.7
788,None of Your Business Boutique,4.2
789,Marsh McLennan,4.0
790,General Atomics,3.6
791,Advisory Board,3.9
792,Carnegie Mellon University,4.4
793,Nestlé Purina U.S.,3.7
794,Qualtrics,3.8
795,Arcadis,4.1
796,Marlabs,3.7
797,United Wholesale Mortgage (UWM),2.7
798,Seagate Technology,3.6
799,IGATE,3.9
800,EXL Service,3.8
801,iHeartMedia,3.2
802,Reckitt,3.8
803,Windstream,3.3
804,Sheetz,3.8
805,BT,3.4
806,Cross Country Nurses,3.9
807,Social Security Administration,3.1
808,Nuance,4.0
809,West Technology Group,3.7
810,Catalent Pharma,3.2
811,BB&T,3.4
812,Pacific Gas and Electric,4.0
813,Magna International,3.7
814,loanDepot,3.2
815,Kearney,4.2
816,Better,2.9
817,Gannett,3.0
818,Vivint,3.6
819,Paylocity,3.9
820,Omni Hotels,3.9
821,TSA (Transportation Security Administration),3.1
822,Publicis Groupe,3.9
823,Insight,3.8
824,Ferguson Enterprises,3.6
825,Morningstar,4.1
826,University of Virginia,4.3
827,Journeys,3.2
828,Regeneron,3.9
829,Macquarie Group,4.4
830,Tesco,3.7
831,Cox Automotive,4.0
832,Houston Methodist,4.3
833,TE Connectivity,3.8
834,Claire's Stores,2.9
835,Equifax,3.5
836,Medline Industries,3.6
837,Agilent Technologies,4.2
838,Pratt & Whitney,3.8
839,WestRock,3.5
840,Equinox,3.5
841,Dallas Independent School District,3.3
842,Confidential,4.0
843,Discount Tire,3.9
844,LexisNexis Legal & Professional,4.0
845,Change Healthcare,3.4
846,KBR,4.0
847,P.F. Chang's,3.8
848,Primark,3.5
849,Cadence Design Systems,4.3
850,Appen,3.7
851,Vans,4.0
852,Turner Construction,4.2
853,Indiana University Health,3.5
854,Capital Group,4.1
855,University of South Florida,4.1
856,Palo Alto Networks,4.2
857,ASML,4.1
858,Los Angeles USD,3.6
859,Molina Healthcare,3.4
860,DHL Express,3.9
861,Red Ventures,3.4
862,Yardi Systems,4.1
863,Varsity Tutors,3.3
864,The World Bank,4.1
865,Jersey Mike's,3.7
866,Geek Squad,3.7
867,Merkle,3.7
868,OpenText,3.6
869,CHRISTUS Health,3.5
870,MGM Resorts International,3.7
871,KPIT Technologies,3.9
872,MassMutual,4.0
873,Morrison Healthcare,3.5
874,Saks Fifth Avenue Stores (SFA),3.2
875,UCHealth,3.7
876,ABM Industries,3.2
877,Four Seasons,4.1
878,Jabil,3.8
879,Raymond James Financial,4.1
880,KPMG US,3.9
881,Arrow Electronics,3.7
882,Teradata,3.9
883,G4S Secure Solutions,3.5
884,Acosta,3.3
885,TransPerfect,3.1
886,Biogen,3.9
887,OneMain Financial,3.4
888,AXA,4.0
889,University of Iowa,4.2
890,HARMAN,3.9
891,Sogeti,3.5
892,Glassdoor,4.3
893,VCA,3.2
894,Boys & Girls Clubs of America,3.8
895,Other,4.1
896,Broadridge,4.0
897,Garmin,4.0
898,University of Kentucky,4.0
899,Trane Technologies,3.9
900,Vodafone,4.0
901,CompuCom,3.4
902,Block,4.2
903,Korn Ferry,3.6
904,Penske Truck Leasing,3.6
905,University of Missouri,3.8
906,University of Central Florida,4.1
907,George Washington University,4.0
908,Hampton Inn by Hilton,3.5
909,Experis,3.6
910,Perficient,4.1
911,Sabre,3.8
912,Safran,3.9
913,SkyWest Airlines,3.7
914,Wellstar Health System,3.6
915,Stantec,3.9
916,Luxottica,3.6
917,Nestlé USA,3.8
918,Ingram Micro,3.9
919,Jewel-Osco,3.4
920,FTI Consulting,4.1
921,Iowa State University,4.3
922,International Paper,3.6
923,BNSF Railway,2.6
924,G4S,3.6
925,Popeyes,3.2
926,Avaya,3.5
927,TruGreen,3.0
928,NASA,4.5
929,Bechtel,4.1
930,Ally Financial,3.7
931,Duke Energy,3.9
932,E. & J. Gallo Winery,4.2
933,Rent-A-Center,3.0
934,Honda,4.0
935,TransUnion,3.9
936,Vanderbilt University,4.1
937,Teach for America,3.9
938,Jack in the Box,3.4
939,Premium Retail Services,3.4
940,Oregon Health & Science University,3.7
941,Florida State University,4.3
942,ALSTOM,3.8
943,Follett,3.1
944,FDM Group,3.3
945,Harbor Freight Tools,3.7
946,Marvell Technology,4.1
947,University of Phoenix,4.1
948,Cengage Group,4.1
949,Bank of the West,3.5
950,Thoughtworks,4.0
951,Scotiabank,4.0
952,Carter's,3.7
953,The Goddard School,3.4
954,TechnipFMC,4.1
955,Panasonic,3.7
956,OfficeMax,3.3
957,Bosch,4.2
958,Aaron's,3.3
959,Cencora,3.6
960,Lincoln Financial Group,3.6
961,Aéropostale,3.5
962,Neiman Marcus,3.3
963,Fisher Investments,4.0
964,T. Rowe Price,3.8
965,eXp Realty,4.6
966,Frontier,3.1
967,Analog Devices,4.1
968,Denny's,3.4
969,Aveanna Healthcare,3.6
970,Umbrella Corporation,4.3
971,Techtronic Industries North America,3.7
972,Unum,3.8
973,Baylor College of Medicine,3.8
974,Culver's,3.5
975,Compass,3.6
976,Allianz,4.0
977,XYZ,3.8
978,Rolls-Royce,3.9
979,TGI Fridays,3.4
980,Planned Parenthood,3.4
981,Emory Healthcare,3.6
982,Atlassian,4.4
983,Corning,3.8
984,Huron Consulting Group,4.3
985,Wyndham Destinations,3.6
986,GlobalLogic,3.9
987,Lam Research,4.0
988,Kaplan,3.6
989,Allscripts,3.9
990,SS&C,3.1
991,BJC HealthCare,3.7
992,francesca's,3.4
993,Crate and Barrel,3.4
994,American Family Insurance,3.2
995,Uline,3.6
996,M·A·C Cosmetics,3.6
997,Alcon,3.7
998,Heartland Dental,3.5
999,Rockwell Collins,3.8
1000,Aya Healthcare,4.3
1001,Vail Resorts,3.3
1002,SolarCity,3.4
1003,National Grid,3.9
1004,Duke Health,3.7
1005,Royal Caribbean Group,4.0
1006,Five Below,3.3
1007,Temple University,3.9
1008,Walmart Global Tech,3.9
1009,UniFirst,3.7
1010,Pitney Bowes,3.4
1011,Not Listed,3.9
1012,Principal Financial Group,4.0
1013,Transamerica,3.3
1014,Weill Cornell Medicine,4.0
1015,Novant Health,3.9
1016,Tiffany & Co.,3.4
1017,Chuck E. Cheese,3.6
1018,PTC,4.2
1019,Colgate-Palmolive,4.2
